z:372897.04280000005
t,g,u,v,w,p
         22 :  -Inf : rco[1,22] + rco[2,22] + rco[3,22] + rco[4,22] + rco[5,22] + rco[6,22] + rco[7,22] + rco[8,22] + rco[9,22] - (rre[1,22] + rs10[1,22] + rn10[1,22] + rre[2,22] + rs10[2,22] + rn10[2,22] + rre[3,22] + rs10[3,22] + rn10[3,22] + rre[4,22] + rs10[4,22] + rn10[4,22] + rre[5,22] + rs10[5,22] + rn10[5,22] + rre[6,22] + rs10[6,22] + rn10[6,22] + rre[7,22] + rs10[7,22] + rn10[7,22] + rre[8,22] + rs10[8,22] + rn10[8,22]) :   0.0 :   True
         23 :  -Inf : rco[1,23] + rco[2,23] + rco[3,23] + rco[4,23] + rco[5,23] + rco[6,23] + rco[7,23] + rco[8,23] + rco[9,23] - (rre[1,23] + rs10[1,23] + rn10[1,23] + rre[2,23] + rs10[2,23] + rn10[2,23] + rre[3,23] + rs10[3,23] + rn10[3,23] + rre[4,23] + rs10[4,23] + rn10[4,23] + rre[5,23] + rs10[5,23] + rn10[5,23] + rre[6,23] + rs10[6,23] + rn10[6,23] + rre[7,23] + rs10[7,23] + rn10[7,23] + rre[8,23] + rs10[8,23] + rn10[8,23]) :   0.0 :   True
         24 :  -Inf : rco[1,24] + rco[2,24] + rco[3,24] + rco[4,24] + rco[5,24] + rco[6,24] + rco[7,24] + rco[8,24] + rco[9,24] - (rre[1,24] + rs10[1,24] + rn10[1,24] + rre[2,24] + rs10[2,24] + rn10[2,24] + rre[3,24] + rs10[3,24] + rn10[3,24] + rre[4,24] + rs10[4,24] + rn10[4,24] + rre[5,24] + rs10[5,24] + rn10[5,24] + rre[6,24] + rs10[6,24] + rn10[6,24] + rre[7,24] + rs10[7,24] + rn10[7,24] + rre[8,24] + rs10[8,24] + rn10[8,24]) :   0.0 :   True
    total_reg_rule : Size=24, Index=T, Active=True
        Key : Lower : Body                                                                                                                                : Upper : Active
          1 :  -Inf :            rco[1,1] + rco[2,1] + rco[3,1] - (rre[1,1] + rre[2,1] + rre[3,1] + rre[4,1] + rre[5,1] + rre[6,1] + rre[7,1] + rre[8,1]) :   0.0 :   True
          2 :  -Inf :            rco[1,2] + rco[2,2] + rco[3,2] - (rre[1,2] + rre[2,2] + rre[3,2] + rre[4,2] + rre[5,2] + rre[6,2] + rre[7,2] + rre[8,2]) :   0.0 :   True
          3 :  -Inf :            rco[1,3] + rco[2,3] + rco[3,3] - (rre[1,3] + rre[2,3] + rre[3,3] + rre[4,3] + rre[5,3] + rre[6,3] + rre[7,3] + rre[8,3]) :   0.0 :   True
          4 :  -Inf :            rco[1,4] + rco[2,4] + rco[3,4] - (rre[1,4] + rre[2,4] + rre[3,4] + rre[4,4] + rre[5,4] + rre[6,4] + rre[7,4] + rre[8,4]) :   0.0 :   True
          5 :  -Inf :            rco[1,5] + rco[2,5] + rco[3,5] - (rre[1,5] + rre[2,5] + rre[3,5] + rre[4,5] + rre[5,5] + rre[6,5] + rre[7,5] + rre[8,5]) :   0.0 :   True
          6 :  -Inf :            rco[1,6] + rco[2,6] + rco[3,6] - (rre[1,6] + rre[2,6] + rre[3,6] + rre[4,6] + rre[5,6] + rre[6,6] + rre[7,6] + rre[8,6]) :   0.0 :   True
          7 :  -Inf :            rco[1,7] + rco[2,7] + rco[3,7] - (rre[1,7] + rre[2,7] + rre[3,7] + rre[4,7] + rre[5,7] + rre[6,7] + rre[7,7] + rre[8,7]) :   0.0 :   True
          8 :  -Inf :            rco[1,8] + rco[2,8] + rco[3,8] - (rre[1,8] + rre[2,8] + rre[3,8] + rre[4,8] + rre[5,8] + rre[6,8] + rre[7,8] + rre[8,8]) :   0.0 :   True
          9 :  -Inf :            rco[1,9] + rco[2,9] + rco[3,9] - (rre[1,9] + rre[2,9] + rre[3,9] + rre[4,9] + rre[5,9] + rre[6,9] + rre[7,9] + rre[8,9]) :   0.0 :   True
         10 :  -Inf : rco[1,10] + rco[2,10] + rco[3,10] - (rre[1,10] + rre[2,10] + rre[3,10] + rre[4,10] + rre[5,10] + rre[6,10] + rre[7,10] + rre[8,10]) :   0.0 :   True
         11 :  -Inf : rco[1,11] + rco[2,11] + rco[3,11] - (rre[1,11] + rre[2,11] + rre[3,11] + rre[4,11] + rre[5,11] + rre[6,11] + rre[7,11] + rre[8,11]) :   0.0 :   True
         12 :  -Inf : rco[1,12] + rco[2,12] + rco[3,12] - (rre[1,12] + rre[2,12] + rre[3,12] + rre[4,12] + rre[5,12] + rre[6,12] + rre[7,12] + rre[8,12]) :   0.0 :   True
         13 :  -Inf : rco[1,13] + rco[2,13] + rco[3,13] - (rre[1,13] + rre[2,13] + rre[3,13] + rre[4,13] + rre[5,13] + rre[6,13] + rre[7,13] + rre[8,13]) :   0.0 :   True
         14 :  -Inf : rco[1,14] + rco[2,14] + rco[3,14] - (rre[1,14] + rre[2,14] + rre[3,14] + rre[4,14] + rre[5,14] + rre[6,14] + rre[7,14] + rre[8,14]) :   0.0 :   True
         15 :  -Inf : rco[1,15] + rco[2,15] + rco[3,15] - (rre[1,15] + rre[2,15] + rre[3,15] + rre[4,15] + rre[5,15] + rre[6,15] + rre[7,15] + rre[8,15]) :   0.0 :   True
         16 :  -Inf : rco[1,16] + rco[2,16] + rco[3,16] - (rre[1,16] + rre[2,16] + rre[3,16] + rre[4,16] + rre[5,16] + rre[6,16] + rre[7,16] + rre[8,16]) :   0.0 :   True
         17 :  -Inf : rco[1,17] + rco[2,17] + rco[3,17] - (rre[1,17] + rre[2,17] + rre[3,17] + rre[4,17] + rre[5,17] + rre[6,17] + rre[7,17] + rre[8,17]) :   0.0 :   True
         18 :  -Inf : rco[1,18] + rco[2,18] + rco[3,18] - (rre[1,18] + rre[2,18] + rre[3,18] + rre[4,18] + rre[5,18] + rre[6,18] + rre[7,18] + rre[8,18]) :   0.0 :   True
         19 :  -Inf : rco[1,19] + rco[2,19] + rco[3,19] - (rre[1,19] + rre[2,19] + rre[3,19] + rre[4,19] + rre[5,19] + rre[6,19] + rre[7,19] + rre[8,19]) :   0.0 :   True
         20 :  -Inf : rco[1,20] + rco[2,20] + rco[3,20] - (rre[1,20] + rre[2,20] + rre[3,20] + rre[4,20] + rre[5,20] + rre[6,20] + rre[7,20] + rre[8,20]) :   0.0 :   True
         21 :  -Inf : rco[1,21] + rco[2,21] + rco[3,21] - (rre[1,21] + rre[2,21] + rre[3,21] + rre[4,21] + rre[5,21] + rre[6,21] + rre[7,21] + rre[8,21]) :   0.0 :   True
         22 :  -Inf : rco[1,22] + rco[2,22] + rco[3,22] - (rre[1,22] + rre[2,22] + rre[3,22] + rre[4,22] + rre[5,22] + rre[6,22] + rre[7,22] + rre[8,22]) :   0.0 :   True
         23 :  -Inf : rco[1,23] + rco[2,23] + rco[3,23] - (rre[1,23] + rre[2,23] + rre[3,23] + rre[4,23] + rre[5,23] + rre[6,23] + rre[7,23] + rre[8,23]) :   0.0 :   True
         24 :  -Inf : rco[1,24] + rco[2,24] + rco[3,24] - (rre[1,24] + rre[2,24] + rre[3,24] + rre[4,24] + rre[5,24] + rre[6,24] + rre[7,24] + rre[8,24]) :   0.0 :   True
    total_spin_rule : Size=24, Index=T, Active=True
        Key : Lower : Body                                                                                                                                                                                                                                                                            : Upper : Active
          1 :  -Inf :                       rco[1,1] + rco[2,1] + rco[3,1] + rco[4,1] + rco[5,1] + rco[6,1] - (rre[1,1] + rs10[1,1] + rre[2,1] + rs10[2,1] + rre[3,1] + rs10[3,1] + rre[4,1] + rs10[4,1] + rre[5,1] + rs10[5,1] + rre[6,1] + rs10[6,1] + rre[7,1] + rs10[7,1] + rre[8,1] + rs10[8,1]) :   0.0 :   True
          2 :  -Inf :                       rco[1,2] + rco[2,2] + rco[3,2] + rco[4,2] + rco[5,2] + rco[6,2] - (rre[1,2] + rs10[1,2] + rre[2,2] + rs10[2,2] + rre[3,2] + rs10[3,2] + rre[4,2] + rs10[4,2] + rre[5,2] + rs10[5,2] + rre[6,2] + rs10[6,2] + rre[7,2] + rs10[7,2] + rre[8,2] + rs10[8,2]) :   0.0 :   True
          3 :  -Inf :                       rco[1,3] + rco[2,3] + rco[3,3] + rco[4,3] + rco[5,3] + rco[6,3] - (rre[1,3] + rs10[1,3] + rre[2,3] + rs10[2,3] + rre[3,3] + rs10[3,3] + rre[4,3] + rs10[4,3] + rre[5,3] + rs10[5,3] + rre[6,3] + rs10[6,3] + rre[7,3] + rs10[7,3] + rre[8,3] + rs10[8,3]) :   0.0 :   True
          4 :  -Inf :                       rco[1,4] + rco[2,4] + rco[3,4] + rco[4,4] + rco[5,4] + rco[6,4] - (rre[1,4] + rs10[1,4] + rre[2,4] + rs10[2,4] + rre[3,4] + rs10[3,4] + rre[4,4] + rs10[4,4] + rre[5,4] + rs10[5,4] + rre[6,4] + rs10[6,4] + rre[7,4] + rs10[7,4] + rre[8,4] + rs10[8,4]) :   0.0 :   True
          5 :  -Inf :                       rco[1,5] + rco[2,5] + rco[3,5] + rco[4,5] + rco[5,5] + rco[6,5] - (rre[1,5] + rs10[1,5] + rre[2,5] + rs10[2,5] + rre[3,5] + rs10[3,5] + rre[4,5] + rs10[4,5] + rre[5,5] + rs10[5,5] + rre[6,5] + rs10[6,5] + rre[7,5] + rs10[7,5] + rre[8,5] + rs10[8,5]) :   0.0 :   True
          6 :  -Inf :                       rco[1,6] + rco[2,6] + rco[3,6] + rco[4,6] + rco[5,6] + rco[6,6] - (rre[1,6] + rs10[1,6] + rre[2,6] + rs10[2,6] + rre[3,6] + rs10[3,6] + rre[4,6] + rs10[4,6] + rre[5,6] + rs10[5,6] + rre[6,6] + rs10[6,6] + rre[7,6] + rs10[7,6] + rre[8,6] + rs10[8,6]) :   0.0 :   True
          7 :  -Inf :                       rco[1,7] + rco[2,7] + rco[3,7] + rco[4,7] + rco[5,7] + rco[6,7] - (rre[1,7] + rs10[1,7] + rre[2,7] + rs10[2,7] + rre[3,7] + rs10[3,7] + rre[4,7] + rs10[4,7] + rre[5,7] + rs10[5,7] + rre[6,7] + rs10[6,7] + rre[7,7] + rs10[7,7] + rre[8,7] + rs10[8,7]) :   0.0 :   True
          8 :  -Inf :                       rco[1,8] + rco[2,8] + rco[3,8] + rco[4,8] + rco[5,8] + rco[6,8] - (rre[1,8] + rs10[1,8] + rre[2,8] + rs10[2,8] + rre[3,8] + rs10[3,8] + rre[4,8] + rs10[4,8] + rre[5,8] + rs10[5,8] + rre[6,8] + rs10[6,8] + rre[7,8] + rs10[7,8] + rre[8,8] + rs10[8,8]) :   0.0 :   True
          9 :  -Inf :                       rco[1,9] + rco[2,9] + rco[3,9] + rco[4,9] + rco[5,9] + rco[6,9] - (rre[1,9] + rs10[1,9] + rre[2,9] + rs10[2,9] + rre[3,9] + rs10[3,9] + rre[4,9] + rs10[4,9] + rre[5,9] + rs10[5,9] + rre[6,9] + rs10[6,9] + rre[7,9] + rs10[7,9] + rre[8,9] + rs10[8,9]) :   0.0 :   True
         10 :  -Inf : rco[1,10] + rco[2,10] + rco[3,10] + rco[4,10] + rco[5,10] + rco[6,10] - (rre[1,10] + rs10[1,10] + rre[2,10] + rs10[2,10] + rre[3,10] + rs10[3,10] + rre[4,10] + rs10[4,10] + rre[5,10] + rs10[5,10] + rre[6,10] + rs10[6,10] + rre[7,10] + rs10[7,10] + rre[8,10] + rs10[8,10]) :   0.0 :   True
         11 :  -Inf : rco[1,11] + rco[2,11] + rco[3,11] + rco[4,11] + rco[5,11] + rco[6,11] - (rre[1,11] + rs10[1,11] + rre[2,11] + rs10[2,11] + rre[3,11] + rs10[3,11] + rre[4,11] + rs10[4,11] + rre[5,11] + rs10[5,11] + rre[6,11] + rs10[6,11] + rre[7,11] + rs10[7,11] + rre[8,11] + rs10[8,11]) :   0.0 :   True
         12 :  -Inf : rco[1,12] + rco[2,12] + rco[3,12] + rco[4,12] + rco[5,12] + rco[6,12] - (rre[1,12] + rs10[1,12] + rre[2,12] + rs10[2,12] + rre[3,12] + rs10[3,12] + rre[4,12] + rs10[4,12] + rre[5,12] + rs10[5,12] + rre[6,12] + rs10[6,12] + rre[7,12] + rs10[7,12] + rre[8,12] + rs10[8,12]) :   0.0 :   True
         13 :  -Inf : rco[1,13] + rco[2,13] + rco[3,13] + rco[4,13] + rco[5,13] + rco[6,13] - (rre[1,13] + rs10[1,13] + rre[2,13] + rs10[2,13] + rre[3,13] + rs10[3,13] + rre[4,13] + rs10[4,13] + rre[5,13] + rs10[5,13] + rre[6,13] + rs10[6,13] + rre[7,13] + rs10[7,13] + rre[8,13] + rs10[8,13]) :   0.0 :   True
         14 :  -Inf : rco[1,14] + rco[2,14] + rco[3,14] + rco[4,14] + rco[5,14] + rco[6,14] - (rre[1,14] + rs10[1,14] + rre[2,14] + rs10[2,14] + rre[3,14] + rs10[3,14] + rre[4,14] + rs10[4,14] + rre[5,14] + rs10[5,14] + rre[6,14] + rs10[6,14] + rre[7,14] + rs10[7,14] + rre[8,14] + rs10[8,14]) :   0.0 :   True
         15 :  -Inf : rco[1,15] + rco[2,15] + rco[3,15] + rco[4,15] + rco[5,15] + rco[6,15] - (rre[1,15] + rs10[1,15] + rre[2,15] + rs10[2,15] + rre[3,15] + rs10[3,15] + rre[4,15] + rs10[4,15] + rre[5,15] + rs10[5,15] + rre[6,15] + rs10[6,15] + rre[7,15] + rs10[7,15] + rre[8,15] + rs10[8,15]) :   0.0 :   True
         16 :  -Inf : rco[1,16] + rco[2,16] + rco[3,16] + rco[4,16] + rco[5,16] + rco[6,16] - (rre[1,16] + rs10[1,16] + rre[2,16] + rs10[2,16] + rre[3,16] + rs10[3,16] + rre[4,16] + rs10[4,16] + rre[5,16] + rs10[5,16] + rre[6,16] + rs10[6,16] + rre[7,16] + rs10[7,16] + rre[8,16] + rs10[8,16]) :   0.0 :   True
         17 :  -Inf : rco[1,17] + rco[2,17] + rco[3,17] + rco[4,17] + rco[5,17] + rco[6,17] - (rre[1,17] + rs10[1,17] + rre[2,17] + rs10[2,17] + rre[3,17] + rs10[3,17] + rre[4,17] + rs10[4,17] + rre[5,17] + rs10[5,17] + rre[6,17] + rs10[6,17] + rre[7,17] + rs10[7,17] + rre[8,17] + rs10[8,17]) :   0.0 :   True
         18 :  -Inf : rco[1,18] + rco[2,18] + rco[3,18] + rco[4,18] + rco[5,18] + rco[6,18] - (rre[1,18] + rs10[1,18] + rre[2,18] + rs10[2,18] + rre[3,18] + rs10[3,18] + rre[4,18] + rs10[4,18] + rre[5,18] + rs10[5,18] + rre[6,18] + rs10[6,18] + rre[7,18] + rs10[7,18] + rre[8,18] + rs10[8,18]) :   0.0 :   True
         19 :  -Inf : rco[1,19] + rco[2,19] + rco[3,19] + rco[4,19] + rco[5,19] + rco[6,19] - (rre[1,19] + rs10[1,19] + rre[2,19] + rs10[2,19] + rre[3,19] + rs10[3,19] + rre[4,19] + rs10[4,19] + rre[5,19] + rs10[5,19] + rre[6,19] + rs10[6,19] + rre[7,19] + rs10[7,19] + rre[8,19] + rs10[8,19]) :   0.0 :   True
         20 :  -Inf : rco[1,20] + rco[2,20] + rco[3,20] + rco[4,20] + rco[5,20] + rco[6,20] - (rre[1,20] + rs10[1,20] + rre[2,20] + rs10[2,20] + rre[3,20] + rs10[3,20] + rre[4,20] + rs10[4,20] + rre[5,20] + rs10[5,20] + rre[6,20] + rs10[6,20] + rre[7,20] + rs10[7,20] + rre[8,20] + rs10[8,20]) :   0.0 :   True
         21 :  -Inf : rco[1,21] + rco[2,21] + rco[3,21] + rco[4,21] + rco[5,21] + rco[6,21] - (rre[1,21] + rs10[1,21] + rre[2,21] + rs10[2,21] + rre[3,21] + rs10[3,21] + rre[4,21] + rs10[4,21] + rre[5,21] + rs10[5,21] + rre[6,21] + rs10[6,21] + rre[7,21] + rs10[7,21] + rre[8,21] + rs10[8,21]) :   0.0 :   True
         22 :  -Inf : rco[1,22] + rco[2,22] + rco[3,22] + rco[4,22] + rco[5,22] + rco[6,22] - (rre[1,22] + rs10[1,22] + rre[2,22] + rs10[2,22] + rre[3,22] + rs10[3,22] + rre[4,22] + rs10[4,22] + rre[5,22] + rs10[5,22] + rre[6,22] + rs10[6,22] + rre[7,22] + rs10[7,22] + rre[8,22] + rs10[8,22]) :   0.0 :   True
         23 :  -Inf : rco[1,23] + rco[2,23] + rco[3,23] + rco[4,23] + rco[5,23] + rco[6,23] - (rre[1,23] + rs10[1,23] + rre[2,23] + rs10[2,23] + rre[3,23] + rs10[3,23] + rre[4,23] + rs10[4,23] + rre[5,23] + rs10[5,23] + rre[6,23] + rs10[6,23] + rre[7,23] + rs10[7,23] + rre[8,23] + rs10[8,23]) :   0.0 :   True
         24 :  -Inf : rco[1,24] + rco[2,24] + rco[3,24] + rco[4,24] + rco[5,24] + rco[6,24] - (rre[1,24] + rs10[1,24] + rre[2,24] + rs10[2,24] + rre[3,24] + rs10[3,24] + rre[4,24] + rs10[4,24] + rre[5,24] + rs10[5,24] + rre[6,24] + rs10[6,24] + rre[7,24] + rs10[7,24] + rre[8,24] + rs10[8,24]) :   0.0 :   True
    total_supp_rule : Size=24, Index=T, Active=True
        Key : Lower : Body                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               : Upper : Active
          1 :  -Inf :                                                     rco[1,1] + rco[2,1] + rco[3,1] + rco[4,1] + rco[5,1] + rco[6,1] + rco[7,1] + rco[8,1] + rco[9,1] + rco[10,1] + rco[11,1] + rco[12,1] - (rre[1,1] + rs10[1,1] + rn10[1,1] + rs30[1,1] + rn30[1,1] + rre[2,1] + rs10[2,1] + rn10[2,1] + rs30[2,1] + rn30[2,1] + rre[3,1] + rs10[3,1] + rn10[3,1] + rs30[3,1] + rn30[3,1] + rre[4,1] + rs10[4,1] + rn10[4,1] + rs30[4,1] + rn30[4,1] + rre[5,1] + rs10[5,1] + rn10[5,1] + rs30[5,1] + rn30[5,1] + rre[6,1] + rs10[6,1] + rn10[6,1] + rs30[6,1] + rn30[6,1] + rre[7,1] + rs10[7,1] + rn10[7,1] + rs30[7,1] + rn30[7,1] + rre[8,1] + rs10[8,1] + rn10[8,1] + rs30[8,1] + rn30[8,1]) :   0.0 :   True
          2 :  -Inf :                                                     rco[1,2] + rco[2,2] + rco[3,2] + rco[4,2] + rco[5,2] + rco[6,2] + rco[7,2] + rco[8,2] + rco[9,2] + rco[10,2] + rco[11,2] + rco[12,2] - (rre[1,2] + rs10[1,2] + rn10[1,2] + rs30[1,2] + rn30[1,2] + rre[2,2] + rs10[2,2] + rn10[2,2] + rs30[2,2] + rn30[2,2] + rre[3,2] + rs10[3,2] + rn10[3,2] + rs30[3,2] + rn30[3,2] + rre[4,2] + rs10[4,2] + rn10[4,2] + rs30[4,2] + rn30[4,2] + rre[5,2] + rs10[5,2] + rn10[5,2] + rs30[5,2] + rn30[5,2] + rre[6,2] + rs10[6,2] + rn10[6,2] + rs30[6,2] + rn30[6,2] + rre[7,2] + rs10[7,2] + rn10[7,2] + rs30[7,2] + rn30[7,2] + rre[8,2] + rs10[8,2] + rn10[8,2] + rs30[8,2] + rn30[8,2]) :   0.0 :   True
          3 :  -Inf :                                                     rco[1,3] + rco[2,3] + rco[3,3] + rco[4,3] + rco[5,3] + rco[6,3] + rco[7,3] + rco[8,3] + rco[9,3] + rco[10,3] + rco[11,3] + rco[12,3] - (rre[1,3] + rs10[1,3] + rn10[1,3] + rs30[1,3] + rn30[1,3] + rre[2,3] + rs10[2,3] + rn10[2,3] + rs30[2,3] + rn30[2,3] + rre[3,3] + rs10[3,3] + rn10[3,3] + rs30[3,3] + rn30[3,3] + rre[4,3] + rs10[4,3] + rn10[4,3] + rs30[4,3] + rn30[4,3] + rre[5,3] + rs10[5,3] + rn10[5,3] + rs30[5,3] + rn30[5,3] + rre[6,3] + rs10[6,3] + rn10[6,3] + rs30[6,3] + rn30[6,3] + rre[7,3] + rs10[7,3] + rn10[7,3] + rs30[7,3] + rn30[7,3] + rre[8,3] + rs10[8,3] + rn10[8,3] + rs30[8,3] + rn30[8,3]) :   0.0 :   True
          4 :  -Inf :                                                     rco[1,4] + rco[2,4] + rco[3,4] + rco[4,4] + rco[5,4] + rco[6,4] + rco[7,4] + rco[8,4] + rco[9,4] + rco[10,4] + rco[11,4] + rco[12,4] - (rre[1,4] + rs10[1,4] + rn10[1,4] + rs30[1,4] + rn30[1,4] + rre[2,4] + rs10[2,4] + rn10[2,4] + rs30[2,4] + rn30[2,4] + rre[3,4] + rs10[3,4] + rn10[3,4] + rs30[3,4] + rn30[3,4] + rre[4,4] + rs10[4,4] + rn10[4,4] + rs30[4,4] + rn30[4,4] + rre[5,4] + rs10[5,4] + rn10[5,4] + rs30[5,4] + rn30[5,4] + rre[6,4] + rs10[6,4] + rn10[6,4] + rs30[6,4] + rn30[6,4] + rre[7,4] + rs10[7,4] + rn10[7,4] + rs30[7,4] + rn30[7,4] + rre[8,4] + rs10[8,4] + rn10[8,4] + rs30[8,4] + rn30[8,4]) :   0.0 :   True
          5 :  -Inf :                                                     rco[1,5] + rco[2,5] + rco[3,5] + rco[4,5] + rco[5,5] + rco[6,5] + rco[7,5] + rco[8,5] + rco[9,5] + rco[10,5] + rco[11,5] + rco[12,5] - (rre[1,5] + rs10[1,5] + rn10[1,5] + rs30[1,5] + rn30[1,5] + rre[2,5] + rs10[2,5] + rn10[2,5] + rs30[2,5] + rn30[2,5] + rre[3,5] + rs10[3,5] + rn10[3,5] + rs30[3,5] + rn30[3,5] + rre[4,5] + rs10[4,5] + rn10[4,5] + rs30[4,5] + rn30[4,5] + rre[5,5] + rs10[5,5] + rn10[5,5] + rs30[5,5] + rn30[5,5] + rre[6,5] + rs10[6,5] + rn10[6,5] + rs30[6,5] + rn30[6,5] + rre[7,5] + rs10[7,5] + rn10[7,5] + rs30[7,5] + rn30[7,5] + rre[8,5] + rs10[8,5] + rn10[8,5] + rs30[8,5] + rn30[8,5]) :   0.0 :   True
          6 :  -Inf :                                                     rco[1,6] + rco[2,6] + rco[3,6] + rco[4,6] + rco[5,6] + rco[6,6] + rco[7,6] + rco[8,6] + rco[9,6] + rco[10,6] + rco[11,6] + rco[12,6] - (rre[1,6] + rs10[1,6] + rn10[1,6] + rs30[1,6] + rn30[1,6] + rre[2,6] + rs10[2,6] + rn10[2,6] + rs30[2,6] + rn30[2,6] + rre[3,6] + rs10[3,6] + rn10[3,6] + rs30[3,6] + rn30[3,6] + rre[4,6] + rs10[4,6] + rn10[4,6] + rs30[4,6] + rn30[4,6] + rre[5,6] + rs10[5,6] + rn10[5,6] + rs30[5,6] + rn30[5,6] + rre[6,6] + rs10[6,6] + rn10[6,6] + rs30[6,6] + rn30[6,6] + rre[7,6] + rs10[7,6] + rn10[7,6] + rs30[7,6] + rn30[7,6] + rre[8,6] + rs10[8,6] + rn10[8,6] + rs30[8,6] + rn30[8,6]) :   0.0 :   True
          7 :  -Inf :                                                     rco[1,7] + rco[2,7] + rco[3,7] + rco[4,7] + rco[5,7] + rco[6,7] + rco[7,7] + rco[8,7] + rco[9,7] + rco[10,7] + rco[11,7] + rco[12,7] - (rre[1,7] + rs10[1,7] + rn10[1,7] + rs30[1,7] + rn30[1,7] + rre[2,7] + rs10[2,7] + rn10[2,7] + rs30[2,7] + rn30[2,7] + rre[3,7] + rs10[3,7] + rn10[3,7] + rs30[3,7] + rn30[3,7] + rre[4,7] + rs10[4,7] + rn10[4,7] + rs30[4,7] + rn30[4,7] + rre[5,7] + rs10[5,7] + rn10[5,7] + rs30[5,7] + rn30[5,7] + rre[6,7] + rs10[6,7] + rn10[6,7] + rs30[6,7] + rn30[6,7] + rre[7,7] + rs10[7,7] + rn10[7,7] + rs30[7,7] + rn30[7,7] + rre[8,7] + rs10[8,7] + rn10[8,7] + rs30[8,7] + rn30[8,7]) :   0.0 :   True
          8 :  -Inf :                                                     rco[1,8] + rco[2,8] + rco[3,8] + rco[4,8] + rco[5,8] + rco[6,8] + rco[7,8] + rco[8,8] + rco[9,8] + rco[10,8] + rco[11,8] + rco[12,8] - (rre[1,8] + rs10[1,8] + rn10[1,8] + rs30[1,8] + rn30[1,8] + rre[2,8] + rs10[2,8] + rn10[2,8] + rs30[2,8] + rn30[2,8] + rre[3,8] + rs10[3,8] + rn10[3,8] + rs30[3,8] + rn30[3,8] + rre[4,8] + rs10[4,8] + rn10[4,8] + rs30[4,8] + rn30[4,8] + rre[5,8] + rs10[5,8] + rn10[5,8] + rs30[5,8] + rn30[5,8] + rre[6,8] + rs10[6,8] + rn10[6,8] + rs30[6,8] + rn30[6,8] + rre[7,8] + rs10[7,8] + rn10[7,8] + rs30[7,8] + rn30[7,8] + rre[8,8] + rs10[8,8] + rn10[8,8] + rs30[8,8] + rn30[8,8]) :   0.0 :   True
          9 :  -Inf :                                                     rco[1,9] + rco[2,9] + rco[3,9] + rco[4,9] + rco[5,9] + rco[6,9] + rco[7,9] + rco[8,9] + rco[9,9] + rco[10,9] + rco[11,9] + rco[12,9] - (rre[1,9] + rs10[1,9] + rn10[1,9] + rs30[1,9] + rn30[1,9] + rre[2,9] + rs10[2,9] + rn10[2,9] + rs30[2,9] + rn30[2,9] + rre[3,9] + rs10[3,9] + rn10[3,9] + rs30[3,9] + rn30[3,9] + rre[4,9] + rs10[4,9] + rn10[4,9] + rs30[4,9] + rn30[4,9] + rre[5,9] + rs10[5,9] + rn10[5,9] + rs30[5,9] + rn30[5,9] + rre[6,9] + rs10[6,9] + rn10[6,9] + rs30[6,9] + rn30[6,9] + rre[7,9] + rs10[7,9] + rn10[7,9] + rs30[7,9] + rn30[7,9] + rre[8,9] + rs10[8,9] + rn10[8,9] + rs30[8,9] + rn30[8,9]) :   0.0 :   True
         10 :  -Inf : rco[1,10] + rco[2,10] + rco[3,10] + rco[4,10] + rco[5,10] + rco[6,10] + rco[7,10] + rco[8,10] + rco[9,10] + rco[10,10] + rco[11,10] + rco[12,10] - (rre[1,10] + rs10[1,10] + rn10[1,10] + rs30[1,10] + rn30[1,10] + rre[2,10] + rs10[2,10] + rn10[2,10] + rs30[2,10] + rn30[2,10] + rre[3,10] + rs10[3,10] + rn10[3,10] + rs30[3,10] + rn30[3,10] + rre[4,10] + rs10[4,10] + rn10[4,10] + rs30[4,10] + rn30[4,10] + rre[5,10] + rs10[5,10] + rn10[5,10] + rs30[5,10] + rn30[5,10] + rre[6,10] + rs10[6,10] + rn10[6,10] + rs30[6,10] + rn30[6,10] + rre[7,10] + rs10[7,10] + rn10[7,10] + rs30[7,10] + rn30[7,10] + rre[8,10] + rs10[8,10] + rn10[8,10] + rs30[8,10] + rn30[8,10]) :   0.0 :   True
         11 :  -Inf : rco[1,11] + rco[2,11] + rco[3,11] + rco[4,11] + rco[5,11] + rco[6,11] + rco[7,11] + rco[8,11] + rco[9,11] + rco[10,11] + rco[11,11] + rco[12,11] - (rre[1,11] + rs10[1,11] + rn10[1,11] + rs30[1,11] + rn30[1,11] + rre[2,11] + rs10[2,11] + rn10[2,11] + rs30[2,11] + rn30[2,11] + rre[3,11] + rs10[3,11] + rn10[3,11] + rs30[3,11] + rn30[3,11] + rre[4,11] + rs10[4,11] + rn10[4,11] + rs30[4,11] + rn30[4,11] + rre[5,11] + rs10[5,11] + rn10[5,11] + rs30[5,11] + rn30[5,11] + rre[6,11] + rs10[6,11] + rn10[6,11] + rs30[6,11] + rn30[6,11] + rre[7,11] + rs10[7,11] + rn10[7,11] + rs30[7,11] + rn30[7,11] + rre[8,11] + rs10[8,11] + rn10[8,11] + rs30[8,11] + rn30[8,11]) :   0.0 :   True
